Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: only one anion for RAWBIB_Fe2, throwing away...
WARNING: in KISTUB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KISTUB_Fe2, throwing away...
WARNING: in OBITIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OBITIE_Fe1, throwing away...
WARNING: in KISTUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AQICEJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AQICEJ_Fe1, throwing away...
WARNING: in COPDFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COPDFE_Fe1, throwing away...
WARNING: in DOKHUG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOKHUG_Fe1, throwing away...
WARNING: in ASUTIR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ASUTIR_Fe2, throwing away...
WARNING: in IHALAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALAE_Fe1, throwing away...
WARNING: in IHALAE_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALAE_Fe3, throwing away...
WARNING: in XEZMEU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEZMEU_Fe1, throwing away...
WARNING: in OHOKIF_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZUYNEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MUTCIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MUTCIN_Fe1, throwing away...
WARNING: in UGIBAN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZEYQOJ_Fe5 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZEYQOJ_Fe5, throwing away...
WARNING: in KONSUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KONSUB_Fe1, throwing away...
WARNING: in KONSUB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KONSUB_Fe2, throwing away...
WARNING: in KITVEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KITVEO_Fe1, throwing away...
WARNING: in MIGLIX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FECGEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FECGEB_Fe1, throwing away...
WARNING: in NAJVOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NARNID_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NARNID_Fe3, throwing away...
WARNING: in HAYLEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HAYLEA_Fe1, throwing away...
WARNING: in TUKCIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TUKCIM_Fe1, throwing away...
WARNING: in TOQLUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FOJYOT_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOJYOT_Fe2, throwing away...
WARNING: in XIPYAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XIPYAW_Fe1, throwing away...
WARNING: in WAJPOO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAJPOO_Fe2, throwing away...
WARNING: in VOWTUW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOWTUW_Fe1, throwing away...
WARNING: in WISSIA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MAKJIR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAKJIR_Fe2, throwing away...
WARNING: in MAKJIR_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAKJIR_Fe3, throwing away...
WARNING: in FAMNAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FAMNAI_Fe1, throwing away...
WARNING: in BELXIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BELXIZ_Fe1, throwing away...
WARNING: in UKAJIA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TETCEA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TETCEA_Fe2, throwing away...
WARNING: in QUPWUT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QUPWUT_Fe1, throwing away...
WARNING: in COYYIY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COYYIY_Fe1, throwing away...
WARNING: in UHEGAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UHEGAQ_Fe1, throwing away...
WARNING: in YADYIL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YADYIL_Fe2, throwing away...
WARNING: in ZOQQEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZOQQEB_Fe1, throwing away...
WARNING: in DEYLUO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DEYLUO_Fe2, throwing away...
WARNING: in LOKQEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YADYIL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YADYIL_Fe1, throwing away...
WARNING: in HADKOO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HADKOO_Fe2, throwing away...
WARNING: in ASUTOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ASUTOX_Fe1, throwing away...
WARNING: in HADKOO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HADKOO_Fe1, throwing away...
WARNING: in NEZXIZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VEDPIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VEDPIF_Fe1, throwing away...
WARNING: in WISSIA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WISSIA_Fe1, throwing away...
WARNING: in HEBNOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SONJIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TAXFEE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TAXFEE_Fe1, throwing away...
WARNING: in QAGZIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAGZIH_Fe1, throwing away...
WARNING: in ASUTUD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ASUTUD_Fe1, throwing away...
WARNING: in BUNYIS_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOPVAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOPVAQ_Fe1, throwing away...
WARNING: in BUNYIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DECLED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DECLED_Fe1, throwing away...
WARNING: in SAXWAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SAXWAP_Fe1, throwing away...
WARNING: in XEPHIK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEPHIK_Fe1, throwing away...
WARNING: in REWNIQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CURSAK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PORKEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YELXOC_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YELXOC_Fe3, throwing away...
WARNING: in TARRIN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TARRIN_Fe2, throwing away...
WARNING: in KAKTOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAKTOF_Fe1, throwing away...
WARNING: in NAXPOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NAXPOS_Fe1, throwing away...
WARNING: in WUKDIQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WUKDIQ_Fe1, throwing away...
WARNING: in RUMZOP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZAPLIL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SUPGOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SUPGOA_Fe1, throwing away...
WARNING: in SILJED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ILULOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VADPAR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PORKOW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WAHBAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAHBAI_Fe1, throwing away...
WARNING: in PUWTIK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VEDXIL10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MOWTIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOWTIC_Fe1, throwing away...
WARNING: in DERRIB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DERRIB_Fe1, throwing away...
WARNING: in COPMID_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COPMID_Fe2, throwing away...
WARNING: in SEDDEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SEDDEK_Fe1, throwing away...
WARNING: in COPMID_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COPMID_Fe4, throwing away...
WARNING: in ZISYIK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZISYIK_Fe1, throwing away...
WARNING: in XEQCUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEQCUS_Fe1, throwing away...
WARNING: in DEYLOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DEYLOI_Fe1, throwing away...
WARNING: in DEYLOI_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DEYLOI_Fe2, throwing away...
WARNING: in BUXHIL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUXHIL_Fe1, throwing away...
WARNING: in PAFFIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in LINROQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LINROQ_Fe1, throwing away...
WARNING: in GAMZEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAMZEA_Fe1, throwing away...
WARNING: in JIQDOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIQDOC_Fe1, throwing away...
WARNING: in SBCLFC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SBCLFC_Fe1, throwing away...
WARNING: in GAVCUD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MAWLOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JAHJUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JAHJUY_Fe1, throwing away...
WARNING: in IHUXUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHUXUF_Fe1, throwing away...
WARNING: in FUXJEN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUXJEN_Fe1, throwing away...
WARNING: in IFEJUY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IFEJUY_Fe2, throwing away...
WARNING: in WIDTEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WIDTEI_Fe1, throwing away...
WARNING: in USUBEQ_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for USUBEQ_Fe4, throwing away...
WARNING: in NOQTUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOQTUI_Fe1, throwing away...
WARNING: in ILURIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ILURIR_Fe1, throwing away...
WARNING: in QAVFUP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAVFUP_Fe1, throwing away...
WARNING: in VADPEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VIHBUJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIHBUJ_Fe2, throwing away...
WARNING: in VIHBUJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIHBUJ_Fe1, throwing away...
WARNING: in OGEVUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OGEVUS_Fe1, throwing away...
WARNING: in XIHPAG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XIHPAG_Fe1, throwing away...
WARNING: in SBCLFC_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SBCLFC_Fe2, throwing away...
WARNING: in YACROL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CIYPIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CIYPIJ_Fe1, throwing away...
WARNING: in QAHYED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAHYED_Fe1, throwing away...
WARNING: in TUVKEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TOTTAX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TOTTAX_Fe1, throwing away...
WARNING: in WIFDUK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WIFDUK_Fe2, throwing away...
WARNING: in QAYQAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAYQAI_Fe1, throwing away...
WARNING: in KUZVAC_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KUZVAC_Fe2, throwing away...
WARNING: in JILSUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KUGXOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KUZVAC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KUZVAC_Fe1, throwing away...
WARNING: in LUVYAD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LUVYAD_Fe1, throwing away...
WARNING: in IDUBOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SEDHOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SEDHOZ_Fe1, throwing away...
WARNING: in ZOZGIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EZALUM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EZALUM_Fe2, throwing away...
WARNING: in FOBWUO10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOBWUO10_Fe1, throwing away...
WARNING: in EZALUM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EZALUM_Fe1, throwing away...
WARNING: in VIVCUY_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIVCUY_Fe3, throwing away...
WARNING: in VIVCUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EBAKID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EBAKID_Fe1, throwing away...
WARNING: in YUMVUX01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUMVUX01_Fe1, throwing away...
WARNING: in FERHAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TAKJUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XUHSAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JOKHIB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QEZYUP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QEZYUP_Fe1, throwing away...
WARNING: in MEDWIC_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XIKFEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XIKFEC_Fe1, throwing away...
WARNING: in YAKXUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YAKXUF_Fe1, throwing away...
WARNING: in YIBLOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIBLOL_Fe1, throwing away...
WARNING: in REMMAX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for REMMAX_Fe2, throwing away...
WARNING: in POMWET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HAPSIA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HAPSIA_Fe1, throwing away...
WARNING: in ZEGJOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZEGJOK_Fe1, throwing away...
WARNING: in BENPIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BENPIT_Fe1, throwing away...
WARNING: in BENPIT_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAPTUX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAPTUX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CNOFEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CNOFEA_Fe1, throwing away...
WARNING: in MASPON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MASPON_Fe1, throwing away...
WARNING: in QOVKIW05_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOVKIW03_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOKHOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOKHOA_Fe1, throwing away...
WARNING: in DUKNAZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VADPEV_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IHALIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALIM_Fe1, throwing away...
WARNING: in SUGDED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IHALIM_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALIM_Fe3, throwing away...
WARNING: in BIQLIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BIQLIW_Fe1, throwing away...
WARNING: in UGEZEL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UGEZEL_Fe2, throwing away...
WARNING: in BIJKEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZIGNOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGNOS_Fe1, throwing away...
WARNING: in BIJKAH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VUJMAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VUJMAP_Fe1, throwing away...
WARNING: in VOCGOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOCGOK_Fe1, throwing away...
WARNING: in QOVKIW04_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOVKIW04_Fe1, throwing away...
WARNING: in SOCBIV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOCBIV_Fe1, throwing away...
WARNING: in HOMBAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HOMBAN_Fe1, throwing away...
WARNING: in HOMBAN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HOMBAN_Fe2, throwing away...
WARNING: in ITAROL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OVUJEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OVUJEV_Fe1, throwing away...
WARNING: in TALFUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TALFUH_Fe1, throwing away...
WARNING: in EYEVAF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EYEVAF_Fe1, throwing away...
WARNING: in MERNED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MERNED_Fe1, throwing away...
WARNING: in VIVCOS_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIVCOS_Fe2, throwing away...
WARNING: in VIVCOS_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIVCOS_Fe3, throwing away...
WARNING: in VIVCOS_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIVCOS_Fe4, throwing away...
WARNING: in CEHPAG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XUVKAA_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XUVKAA_Fe3, throwing away...
WARNING: in FICSAL10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FICSAL10_Fe1, throwing away...
WARNING: in NOSHOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAMLOQ10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAMLOQ10_Fe1, throwing away...
WARNING: in EZAMEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EZAMEX_Fe1, throwing away...
WARNING: in HETQED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HETQED_Fe1, throwing away...
WARNING: in TAGKUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TAGKUI_Fe1, throwing away...
WARNING: in VEDXIL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CAVXUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CAVXUU_Fe1, throwing away...
WARNING: in OBIXUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RUWKOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RUWKOK_Fe1, throwing away...
WARNING: in WAJQAB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAJQAB_Fe1, throwing away...
WARNING: in VADGAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VADGAI_Fe1, throwing away...
WARNING: in BODWOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BODWOG_Fe1, throwing away...
WARNING: in ERERID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IHALEI_Fe6 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALEI_Fe6, throwing away...
WARNING: in VILHOO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VILHOO_Fe2, throwing away...
WARNING: in IHALEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALEI_Fe1, throwing away...
WARNING: in SITCED10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IHALEI_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALEI_Fe3, throwing away...
WARNING: in HAMXOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HAMXOI_Fe1, throwing away...
WARNING: in MAGGEH_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAGGEH_Fe2, throwing away...
WARNING: in KECYIA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KECYIA_Fe1, throwing away...
WARNING: in ACUCOQ01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ACUCOQ01_Fe1, throwing away...
WARNING: in BALTIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIZPOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIZPOT_Fe1, throwing away...
WARNING: in AJAKAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAKAY_Fe1, throwing away...
WARNING: in AJAKAY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAKAY_Fe2, throwing away...
WARNING: in JAQZUW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DURTAM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DURTAM_Fe1, throwing away...
WARNING: in ZULWAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZULWAE_Fe1, throwing away...
WARNING: in BAFCER_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAFCER_Fe1, throwing away...
WARNING: in IDOWED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IDOWED_Fe1, throwing away...
WARNING: in ZAJBER_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAJBER_Fe1, throwing away...
WARNING: in ZUYNAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZUYNAI_Fe1, throwing away...
WARNING: in NOFSUX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VADGAI_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VADGAI_Fe2, throwing away...
WARNING: in TAXFEE02_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PASKID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JAPGUD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JAPGUD_Fe1, throwing away...
WARNING: in QOVKIW07_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YAGJOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YAGJOF_Fe1, throwing away...
WARNING: in WAGBAI_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAGBAI_Fe3, throwing away...
WARNING: in TENPEH01_Fe2C no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOVKIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOVKIW_Fe1, throwing away...
WARNING: in TICMEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TICMEY_Fe1, throwing away...
WARNING: in BEJNAG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BEJNAG_Fe1, throwing away...
WARNING: in YAGJOF10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YAGJOF10_Fe1, throwing away...
WARNING: in YOZHAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YOZHAW_Fe1, throwing away...
WARNING: in IXUTAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
